Checking for orphan role assignments...
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/fleetnetbugbash/providers/Microsoft.ContainerRegistry/registries/fleetnetbugbash/providers/Microsoft.Authorization/roleAssignments/b1e38cf9-e7c6-4d74-b587-f8fea7c28f82
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/fleetnetbugbash/providers/Microsoft.ContainerRegistry/registries/fleetnetbugbash/providers/Microsoft.Authorization/roleAssignments/effaafed-7076-4975-877f-2acb6a2ced08
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/yewtest/providers/Microsoft.ContainerRegistry/registries/yewacr/providers/Microsoft.Authorization/roleAssignments/87c96c51-2ad4-4556-b365-0ce41ef05475
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/yewimagetest/providers/Microsoft.ContainerService/managedClusters/yewtestsource/providers/Microsoft.Authorization/roleAssignments/36d746a2-f318-45f2-86f9-c0ff0842b971
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/andy-auroratest/providers/Microsoft.Network/virtualNetworks/andy-auroratest-vnet/subnets/default/providers/Microsoft.Authorization/roleAssignments/9d2cdcc0-a2d0-4db5-a57c-71c96a01e362
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/andy-auroratest123/providers/Microsoft.Network/virtualNetworks/andy-auroratest123-vnet/subnets/default/providers/Microsoft.Authorization/roleAssignments/ef518c8f-9c26-4ed4-886d-779a79b82f7e
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/andy-auroratest123/providers/Microsoft.ContainerService/managedClusters/andy-auroratest123/providers/Microsoft.Authorization/roleAssignments/7e5bb96a-1b73-4141-ad6b-babf5ecda6e5
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
